Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> LBRACE sentencias RBRACE
Rule 2     sentencias -> <empty>
Rule 3     sentencias -> sentencias sentencia
Rule 4     sentencia -> declaracion
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> funcion
Rule 7     sentencia -> estructura_control
Rule 8     sentencia -> kw_clg
Rule 9     sentencia -> expresion
Rule 10    sentencia -> retorno
Rule 11    retorno -> RETURN expresion SEMI
Rule 12    retorno_opcional -> COLON tipo
Rule 13    retorno_opcional -> empty
Rule 14    tipo_obligatorio -> KW_ENT
Rule 15    tipo_obligatorio -> KW_FLT
Rule 16    tipo_obligatorio -> KW_LG
Rule 17    tipo_obligatorio -> KW_STR
Rule 18    funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
Rule 19    parametros -> parametro
Rule 20    parametros -> parametro COMMA parametros
Rule 21    parametro -> tipo_obligatorio ID
Rule 22    declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
Rule 23    declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI
Rule 24    declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI
Rule 25    declaracion -> tipo_obligatorio ID SEMI
Rule 26    asignacion -> ID ASSIGN expresion SEMI
Rule 27    expresion -> operacion_aritmetica SEMI
Rule 28    expresion -> llamada_funcion SEMI
Rule 29    expresion -> SCN SEMI
Rule 30    expresion -> retorno
Rule 31    operacion_aritmetica -> termino
Rule 32    operacion_aritmetica -> operacion_aritmetica PLUS termino
Rule 33    operacion_aritmetica -> operacion_aritmetica MINUS termino
Rule 34    termino -> factor
Rule 35    termino -> termino MULTIPLY factor
Rule 36    termino -> termino DIVIDE factor
Rule 37    factor -> NUMBER
Rule 38    factor -> ID
Rule 39    factor -> LPAREN operacion_aritmetica RPAREN
Rule 40    factor -> llamada_funcion
Rule 41    factor -> MINUS factor
Rule 42    llamada_funcion -> ID LPAREN argumentos RPAREN
Rule 43    argumentos -> expresion
Rule 44    argumentos -> argumentos COMMA expresion
Rule 45    estructura_control -> estructura_if
Rule 46    estructura_control -> ciclo_for
Rule 47    estructura_control -> ciclo_while
Rule 48    estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
Rule 49    else_opcional -> ELSE LBRACE sentencias RBRACE
Rule 50    else_opcional -> empty
Rule 51    expresion_logica -> expresion operadores_comparacion expresion
Rule 52    operadores_comparacion -> LT
Rule 53    operadores_comparacion -> GT
Rule 54    operadores_comparacion -> EQ
Rule 55    operadores_comparacion -> NE
Rule 56    operadores_comparacion -> LE
Rule 57    operadores_comparacion -> GE
Rule 58    ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
Rule 59    ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
Rule 60    kw_clg -> CLG LPAREN string_content RPAREN SEMI
Rule 61    string_content -> string_literal
Rule 62    string_content -> ID
Rule 63    string_literal -> STRING_START string_parts STRING_END
Rule 64    string_parts -> <empty>
Rule 65    string_parts -> STRING_TEXT
Rule 66    string_parts -> STRING_VAR
Rule 67    string_parts -> string_parts STRING_TEXT
Rule 68    string_parts -> string_parts STRING_VAR
Rule 69    tipo -> tipo_obligatorio
Rule 70    tipo -> empty
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 22 23 26
CLG                  : 60
COLON                : 12
COMMA                : 20 44
DIVIDE               : 36
ELSE                 : 49
EQ                   : 54
FCT                  : 18
FOR                  : 58
GE                   : 57
GT                   : 53
ID                   : 18 21 22 23 24 25 26 38 42 62
IF                   : 48
KW_ENT               : 14
KW_FLT               : 15
KW_LG                : 16
KW_STR               : 17
KW_UNMUTABLE         : 22 24
LBRACE               : 1 18 48 49 58 59
LE                   : 56
LPAREN               : 18 39 42 48 58 59 60
LT                   : 52
MINUS                : 33 41
MULTIPLY             : 35
NE                   : 55
NUMBER               : 37
PLUS                 : 32
RBRACE               : 1 18 48 49 58 59
RETURN               : 11
RPAREN               : 18 39 42 48 58 59 60
SCN                  : 29
SEMI                 : 11 22 23 24 25 26 27 28 29 58 58 60
STRING_END           : 63
STRING_START         : 63
STRING_TEXT          : 65 67
STRING_VAR           : 66 68
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

argumentos           : 42 44
asignacion           : 5 58
ciclo_for            : 46
ciclo_while          : 47
declaracion          : 4 58
else_opcional        : 48
empty                : 13 50 70
estructura_control   : 7
estructura_if        : 45
expresion            : 9 11 22 23 26 43 44 51 51
expresion_logica     : 48 58 59
factor               : 34 35 36 41
funcion              : 6
kw_clg               : 8
llamada_funcion      : 28 40
operacion_aritmetica : 27 32 33 39
operadores_comparacion : 51
parametro            : 19 20
parametros           : 18 20
programa             : 0
retorno              : 10 30
retorno_opcional     : 18
sentencia            : 3
sentencias           : 1 3 18 48 49 58 59
string_content       : 60
string_literal       : 61
string_parts         : 63 67 68
termino              : 31 32 33 35 36
tipo                 : 12
tipo_obligatorio     : 21 22 23 24 25 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> LBRACE . sentencias RBRACE
    (2) sentencias -> .
    (3) sentencias -> . sentencias sentencia

    RBRACE          reduce using rule 2 (sentencias -> .)
    KW_UNMUTABLE    reduce using rule 2 (sentencias -> .)
    ID              reduce using rule 2 (sentencias -> .)
    FCT             reduce using rule 2 (sentencias -> .)
    CLG             reduce using rule 2 (sentencias -> .)
    SCN             reduce using rule 2 (sentencias -> .)
    RETURN          reduce using rule 2 (sentencias -> .)
    KW_ENT          reduce using rule 2 (sentencias -> .)
    KW_FLT          reduce using rule 2 (sentencias -> .)
    KW_LG           reduce using rule 2 (sentencias -> .)
    KW_STR          reduce using rule 2 (sentencias -> .)
